,label,group,prediction
0,0.0,1.0,0.539982472583
1,1.0,1.0,0.927640904066
2,1.0,1.0,0.626604037135
3,0.0,0.0,0.0956673333252
4,1.0,1.0,0.951990582711
5,0.0,1.0,0.564915279871
6,1.0,1.0,0.90168293824
7,0.0,1.0,0.352390462189
8,1.0,1.0,0.882220569717
9,0.0,1.0,0.315466559202
10,1.0,1.0,0.774780004387
11,1.0,1.0,0.95353136338
12,0.0,0.0,0.171319451517
13,0.0,0.0,0.287814610505
14,0.0,1.0,0.270100462716
15,1.0,1.0,0.929630275845
16,1.0,1.0,0.774106819472
17,1.0,1.0,0.922860306522
18,0.0,1.0,0.19076337219
19,1.0,1.0,0.695556111788
20,1.0,1.0,0.559068532391
21,1.0,0.0,0.730159814451
22,1.0,1.0,0.618325773137
23,1.0,1.0,0.916173486248
24,0.0,0.0,0.237772732808
25,1.0,1.0,0.902347163298
26,1.0,1.0,0.393933563568
27,1.0,0.0,0.742307942747
28,1.0,1.0,0.855277340478
29,0.0,1.0,0.790148659003
30,1.0,1.0,0.951858841682
31,1.0,1.0,0.522954661355
32,1.0,1.0,0.627127443347
33,1.0,1.0,0.588804200015
34,1.0,1.0,0.956170763814
35,1.0,1.0,0.681974817015
36,1.0,0.0,0.794987817692
37,0.0,0.0,0.0302084584221
38,1.0,1.0,0.88812823817
39,0.0,0.0,0.0650443981822
40,1.0,1.0,0.820058581747
41,0.0,0.0,0.0415443231168
42,0.0,0.0,0.270719407711
43,0.0,1.0,0.88438139283
44,1.0,1.0,0.947889173253
45,1.0,1.0,0.646344915216
46,0.0,1.0,0.280524545996
47,1.0,1.0,0.492554389805
48,1.0,1.0,0.809387088234
49,1.0,0.0,0.423739994466
50,1.0,1.0,0.266851681801
51,0.0,1.0,0.137601529505
52,0.0,0.0,0.0632819056003
53,0.0,1.0,0.128978594306
54,1.0,1.0,0.663643546955
55,1.0,1.0,0.859518198748
56,1.0,1.0,0.822501661507
57,1.0,1.0,0.358446630822
58,1.0,1.0,0.669636150376
59,0.0,1.0,0.0698214689354
60,1.0,0.0,0.502761967535
61,0.0,0.0,0.0688720411546
62,0.0,0.0,0.0434378165331
63,0.0,1.0,0.682699424507
64,1.0,1.0,0.900484125012
65,0.0,0.0,0.245297116893
66,0.0,1.0,0.772972917361
67,1.0,1.0,0.654222413888
68,1.0,0.0,0.88499672118
69,0.0,1.0,0.118378129267
70,1.0,1.0,0.874335055063
71,0.0,0.0,0.0405741945826
72,0.0,1.0,0.605550469522
73,1.0,1.0,0.686526001041
74,0.0,0.0,0.0448000079278
75,1.0,1.0,0.877989901753
76,1.0,1.0,0.729572341849
77,1.0,1.0,0.83262551331
78,1.0,1.0,0.908067279358
79,1.0,1.0,0.529370608002
80,0.0,1.0,0.0872537625451
81,0.0,1.0,0.595899097788
82,0.0,0.0,0.492227778119
83,0.0,1.0,0.494049545696
84,1.0,1.0,0.916304659614
85,1.0,0.0,0.5245349022
86,1.0,0.0,0.539677772089
87,0.0,1.0,0.271476494672
88,1.0,1.0,0.895728958621
89,0.0,1.0,0.336007489708
90,0.0,1.0,0.30417445679
91,1.0,1.0,0.804694384782
92,1.0,1.0,0.843573525412
93,1.0,1.0,0.498848533726
94,1.0,0.0,0.944906788704
95,0.0,0.0,0.349808833463
96,0.0,1.0,0.407875410743
97,1.0,1.0,0.899767328175
